species,island,bill_length_mm,bill_depth_mm,flipper_length_mm,body_mass_g,sex,year,predicted,residuals,standardized_residuals
Adelie,Torgersen,38.6,17,188,2900,female,2009,3556.7213142985083,-656.7213142985069,-1.6742670138673956
Adelie,Torgersen,37.3,20.5,199,3775,male,2009,4108.407239663161,-333.4072396631594,-0.8489249707393144
Adelie,Torgersen,35.7,17,189,3350,female,2009,3606.8745802407493,-256.8745802407482,-0.6547586891224292
Adelie,Torgersen,41.1,18.6,189,3325,male,2009,3606.8745802407493,-281.8745802407482,-0.7184822666469916
Adelie,Torgersen,36.2,17.2,187,3150,female,2009,3506.5680483562674,-356.5680483562658,-0.9092351828213632
Adelie,Torgersen,37.7,19.8,198,3500,male,2009,4058.25397372092,-558.2539737209183,-1.4214859919050453
Adelie,Torgersen,40.2,17,176,3450,female,2009,2954.882122991615,495.1178770083864,1.2667231917735347
Adelie,Torgersen,41.4,18.5,202,3875,male,2009,4258.867037489884,-383.86703748988276,-0.9773851726205164
Adelie,Torgersen,35.2,15.9,186,3050,female,2009,3456.4147824140264,-406.4147824140247,-1.0365738376058984
Adelie,Torgersen,40.6,19,199,4000,male,2009,4108.407239663161,-108.40723966315939,-0.2760276377080316
Adelie,Torgersen,38.8,17.6,191,3275,female,2009,3707.1811121252313,-432.18111212523047,-1.1012328316324789
Adelie,Torgersen,41.5,18.3,195,4300,male,2009,3907.794175894195,392.2058241058051,0.9988823431434727
Adelie,Torgersen,39,17.1,191,3050,female,2009,3707.1811121252313,-657.1811121252304,-1.6745512395075335
Adelie,Torgersen,44.1,18,210,4000,male,2009,4660.0931650278135,-660.0931650278119,-1.6817415791417838
Adelie,Torgersen,38.5,17.9,190,3325,female,2009,3657.0278461829903,-332.0278461829893,-0.84617054692949345
Adelie,Torgersen,43.1,19.2,197,3500,male,2009,4008.100707778679,-508.10070777867713,-1.2938493788621541
Adelie,Dream,36.8,18.5,193,3500,female,2009,3807.487644009713,-307.4876440097127,-0.7832873341915848
Adelie,Dream,37.5,18.5,199,4475,male,2009,4108.407239663161,366.5927603368406,0.933422287580232
Adelie,Dream,38.1,17.6,187,3425,female,2009,3506.5680483562674,-81.56804835626592,-0.2079954715557956
Adelie,Dream,41.1,17.5,190,3900,male,2009,3657.0278461829903,242.9721538170108,0.6192127637712281
Adelie,Dream,35.6,17.5,191,3175,female,2009,3707.1811121252313,-532.1811121252305,-1.356041012910281
Adelie,Dream,40.2,20.1,200,3975,male,2009,4158.560505605402,-183.5605056054005,-0.4673731178899287
Adelie,Dream,37,16.5,185,3400,female,2009,3406.2615164717854,-6.261516471783638,-0.01597401037608008
Adelie,Dream,39.7,17.9,193,4250,male,2009,3807.487644009713,442.51235599028735,1.1272463476923358
Adelie,Dream,40.2,17.1,193,3400,female,2009,3807.487644009713,-407.4876440097127,-1.0380251584427742
Adelie,Dream,40.6,17.2,187,3475,male,2009,3506.5680483562674,-31.568048356265912,-0.08049734223478325
Adelie,Dream,32.1,15.5,188,3050,female,2009,3556.7213142985083,-506.72131429850685,-1.2918520585246247
Adelie,Dream,40.7,17,190,3725,male,2009,3657.0278461829903,67.97215381701078,0.1732265387753564
Adelie,Dream,37.3,16.8,192,3000,female,2009,3757.3343780674722,-757.3343780674714,-1.9294686253835949
Adelie,Dream,39,18.7,185,3650,male,2009,3406.2615164717854,243.73848352821636,0.6218111990082597
Adelie,Dream,39.2,18.6,190,4250,male,2009,3657.0278461829903,592.9721538170107,1.5111852137629713
Adelie,Dream,36.6,18.4,184,3475,female,2009,3356.1082505295444,118.89174947045746,0.30338674200579685
Adelie,Dream,36,17.8,195,3450,female,2009,3907.794175894195,-457.79417589419495,-1.165924856259319
Adelie,Dream,37.8,18.1,193,3750,male,2009,3807.487644009713,-57.48764400971263,-0.14644277356361116
Adelie,Dream,36,17.1,187,3700,female,2009,3506.5680483562674,193.43195164373415,0.49324423970977244
Adelie,Dream,41.5,18.5,201,4000,male,2009,4208.713771547643,-208.71377154764164,-0.531413363057179
Gentoo,Biscoe,46.1,13.2,211,4500,female,2007,4710.2464309700545,-210.24643097005284,-0.5357305585756255
Gentoo,Biscoe,50,16.3,230,5700,male,2007,5663.158483872635,36.84151612736581,0.09441744183484686
Gentoo,Biscoe,48.7,14.1,210,4450,female,2007,4660.0931650278135,-210.09316502781178,-0.5352614295072741
Gentoo,Biscoe,50,15.2,218,5700,male,2007,5061.319292565741,638.6807074342593,1.6298071290949536
Gentoo,Biscoe,47.6,14.5,215,5400,male,2007,4910.859494739018,489.1405052609826,1.247307783924129
Gentoo,Biscoe,46.5,13.5,210,4550,female,2007,4660.0931650278135,-110.09316502781179,-0.2804880629218276
Gentoo,Biscoe,45.4,14.6,211,4800,female,2007,4710.2464309700545,89.75356902994707,0.22870176415702614
Gentoo,Biscoe,46.7,15.3,219,5200,male,2007,5111.472558507982,88.52744149201806,0.22596854555575133
Gentoo,Biscoe,43.3,13.4,209,4400,female,2007,4609.9398990855725,-209.9398990855706,-0.5348006824828437
Gentoo,Biscoe,46.8,15.4,215,5150,male,2007,4910.859494739018,239.14050526098254,0.6098080417699683
Gentoo,Biscoe,40.9,13.7,214,4650,female,2007,4860.706228796777,-210.70622879677623,-0.5371885344474011
Gentoo,Biscoe,49,16.1,216,5550,male,2007,4961.012760681259,588.9872393187416,1.5022536743998862
Gentoo,Biscoe,45.5,13.7,214,4650,female,2007,4860.706228796777,-210.70622879677623,-0.5371885344474011
Gentoo,Biscoe,48.4,14.6,213,5850,male,2007,4810.552962854536,1039.447037145465,2.649523730091255
Gentoo,Biscoe,45.8,14.6,210,4200,female,2007,4660.0931650278135,-460.0931650278118,-1.1721948459708904
Gentoo,Biscoe,49.3,15.7,217,5850,male,2007,5011.1660266235,838.8339733765004,2.1400185322983996
Gentoo,Biscoe,42,13.5,210,4150,female,2007,4660.0931650278135,-510.0931650278119,-1.299581529263614
Gentoo,Biscoe,49.2,15.2,221,6300,male,2007,5211.779090392464,1088.220909607536,2.7793473073905646
Gentoo,Biscoe,46.2,14.5,209,4800,female,2007,4609.9398990855725,190.06010091442937,0.4841589051177223
Gentoo,Biscoe,48.7,15.1,222,5350,male,2007,5261.932356334705,88.06764366529472,0.22499878233340034
Gentoo,Biscoe,50.2,14.3,218,5700,male,2007,5061.319292565741,638.6807074342593,1.6298071290949536
Gentoo,Biscoe,45.1,14.5,215,5000,female,2007,4910.859494739018,89.14050526098252,0.22730819647747183
Gentoo,Biscoe,46.5,14.5,213,4400,female,2007,4810.552962854536,-410.55296285453517,-1.046488929854092
Gentoo,Biscoe,46.3,15.8,215,5050,male,2007,4910.859494739018,139.14050526098254,0.354808144908304
Gentoo,Biscoe,42.9,13.1,215,5000,female,2007,4910.859494739018,89.14050526098252,0.22730819647747183
Gentoo,Biscoe,46.1,15.1,215,5100,male,2007,4910.859494739018,189.14050526098254,0.48230809333913616
Gentoo,Biscoe,47.8,15,215,5650,male,2007,4910.859494739018,739.1405052609826,1.88480752607829
Gentoo,Biscoe,48.2,14.3,210,4600,female,2007,4660.0931650278135,-60.093165027811786,-0.15310137962910428
Gentoo,Biscoe,50,15.3,220,5550,male,2007,5161.625824450223,388.3741755497771,0.9916190551972128
Gentoo,Biscoe,47.3,15.3,222,5250,male,2007,5261.932356334705,-11.932356334705277,-0.030485267164414017
Gentoo,Biscoe,42.8,14.2,209,4700,female,2007,4609.9398990855725,90.06010091442934,0.2294190082175807
Gentoo,Biscoe,45.1,14.5,207,5050,female,2007,4509.633367201089,540.3666327989116,1.3762314262642066
Gentoo,Biscoe,59.6,17,230,6050,male,2007,5663.158483872635,386.8415161273658,0.9913974827200215
Gentoo,Biscoe,49.1,14.8,220,5150,female,2008,5161.625824450223,-11.62582445022303,-0.0296837168457439
Gentoo,Biscoe,48.4,16.3,220,5400,male,2008,5161.625824450223,238.37417554977708,0.6086305156811042
Gentoo,Biscoe,42.6,13.7,213,4950,female,2008,4810.552962854536,139.4470371454648,0.3554469066769013
Gentoo,Biscoe,44.4,17.3,219,5250,male,2008,5111.472558507982,138.5274414920182,0.35359481699618717
Gentoo,Biscoe,44,13.6,208,4350,female,2008,4559.78663314333,-209.78663314332954,-0.5343482896474703
Gentoo,Biscoe,48.7,15.7,208,5350,male,2008,4559.78663314333,790.2133668566706,2.0127553157685867
Gentoo,Biscoe,42.7,13.7,208,3950,female,2008,4559.78663314333,-609.7866331433295,-1.5531897318138927
Gentoo,Biscoe,49.6,16,225,5700,male,2008,5412.39215416143,287.6078458385714,0.7355625197721355
Gentoo,Biscoe,45.3,13.7,210,4300,female,2008,4660.0931650278135,-360.0931650278118,-0.9174214793854439
Gentoo,Biscoe,49.6,15,216,4750,male,2008,4961.012760681259,-211.01276068125847,-0.5382029930654181
Gentoo,Biscoe,50.5,15.9,222,5550,male,2008,5261.932356334705,288.0676436652947,0.7359668813290291
Gentoo,Biscoe,43.6,13.9,217,4900,female,2008,5011.1660266235,-111.16602662349975,-0.28360481893535494
Gentoo,Biscoe,45.5,13.9,210,4200,female,2008,4660.0931650278135,-460.0931650278118,-1.1721948459708904
Gentoo,Biscoe,50.5,15.9,225,5400,male,2008,5412.39215416143,-12.392154161428552,-0.03169316926597797
Gentoo,Biscoe,44.9,13.3,213,5100,female,2008,4810.552962854536,289.4470371454648,0.7377930439126268
Gentoo,Biscoe,45.2,15.8,215,5300,male,2008,4910.859494739018,389.1405052609826,0.9923078870624648
Gentoo,Biscoe,46.6,14.2,210,4850,female,2008,4660.0931650278135,189.90683497218816,0.483832036834512
Gentoo,Biscoe,48.5,14.1,220,5300,male,2008,5161.625824450223,138.37417554977708,0.35330482267036506
Gentoo,Biscoe,45.1,14.4,210,4400,female,2008,4660.0931650278135,-260.0931650278118,-0.6626481127999974
Gentoo,Biscoe,50.1,15,225,5000,male,2008,5412.39215416143,-412.3921541614287,-1.05470075465013
Gentoo,Biscoe,46.5,14.4,217,4900,female,2008,5011.1660266235,-111.16602662349975,-0.28360481893535494
Gentoo,Biscoe,45,15.4,220,5050,male,2008,5161.625824450223,-111.62582445022305,-0.28500940985648304
Gentoo,Biscoe,43.8,13.9,208,4300,female,2008,4559.78663314333,-259.78663314332954,-0.6617034699182731
Gentoo,Biscoe,45.5,15,220,5000,male,2008,5161.625824450223,-161.62582445022304,-0.41267225636185256
Gentoo,Biscoe,43.2,14.5,208,4450,female,2008,4559.78663314333,-109.78663314332952,-0.27963792910586455
Gentoo,Biscoe,50.4,15.3,224,5550,male,2008,5362.238888219189,187.76111178081254,0.48002734751449594
Gentoo,Biscoe,45.3,13.8,208,4200,female,2008,4559.78663314333,-359.78663314332954,-0.9164138304598788
Gentoo,Biscoe,46.2,14.9,221,5300,male,2008,5211.779090392464,88.22090960753599,0.2253187247262884
Gentoo,Biscoe,45.7,13.9,214,4400,female,2008,4860.706228796777,-460.7062287967763,-1.1745552339452996
Gentoo,Biscoe,54.3,15.7,231,5650,male,2008,5713.311749814876,-63.31174981487529,-0.16233007488630513
Gentoo,Biscoe,45.8,14.2,219,4700,female,2008,5111.472558507982,-411.47255850798194,-1.0502941688486034
Gentoo,Biscoe,49.8,16.8,230,5700,male,2008,5663.158483872635,36.84151612736581,0.09441744183484686
Gentoo,Biscoe,49.5,16.2,229,5800,male,2008,5613.005217930394,186.9947820696069,0.47901733551549486
Gentoo,Biscoe,43.5,14.2,220,4700,female,2008,5161.625824450223,-461.62582445022304,-1.17864933539407
Gentoo,Biscoe,50.7,15,223,5550,male,2008,5312.085622276948,237.91437772305366,0.6080360577373572
Gentoo,Biscoe,47.7,15,216,4750,female,2008,4961.012760681259,-211.01276068125847,-0.5382029930654181
Gentoo,Biscoe,46.4,15.6,221,5000,male,2008,5211.779090392464,-211.7790903924641,-0.5408898500729947
Gentoo,Biscoe,48.2,15.6,221,5100,male,2008,5211.779090392464,-111.77909039246414,-0.2854869918065672
Gentoo,Biscoe,46.5,14.8,217,5200,female,2008,5011.1660266235,188.83397337650027,0.48174992355951485
Gentoo,Biscoe,46.4,15,216,4700,female,2008,4961.012760681259,-261.0127606812585,-0.6657315347819996
Gentoo,Biscoe,48.6,16,230,5800,male,2008,5663.158483872635,136.8415161273658,0.35069745351632525
Gentoo,Biscoe,47.5,14.2,209,4600,female,2008,4609.9398990855725,-9.939899085570604,-0.025320888682560667
Gentoo,Biscoe,51.1,16.3,220,6000,male,2008,5161.625824450223,838.3741755497771,2.140584673745539
Gentoo,Biscoe,45.2,13.8,215,4750,female,2008,4910.859494739018,-160.85949473901746,-0.4101915456766888
Gentoo,Biscoe,45.2,16.4,223,5950,male,2008,5312.085622276948,637.9143777230536,1.63031317029614
Gentoo,Biscoe,49.1,14.5,212,4625,female,2009,4760.399696912295,-135.39969691229396,-0.3450690049243617
Gentoo,Biscoe,52.5,15.6,221,5450,male,2009,5211.779090392464,238.22090960753602,0.6084230121259299
Gentoo,Biscoe,47.4,14.6,212,4725,female,2009,4760.399696912295,-35.39969691229402,-0.09021687985063852
Gentoo,Biscoe,50,15.9,224,5350,male,2009,5362.238888219189,-12.23888821918746,-0.03128976491810132
Gentoo,Biscoe,44.9,13.8,212,4750,female,2009,4760.399696912295,-10.39969691229402,-0.0265038485822077
Gentoo,Biscoe,50.8,17.3,228,5600,male,2009,5562.851951988153,37.14804801184799,0.09511996342075398
Gentoo,Biscoe,43.4,14.4,218,4600,female,2009,5061.319292565741,-461.3192925657408,-1.1772102445885697
Gentoo,Biscoe,51.3,14.2,218,5300,male,2009,5061.319292565741,238.6807074342593,0.6090735386645817
Gentoo,Biscoe,47.5,14,212,4875,female,2009,4760.399696912295,114.60030308770597,0.29206130775994643
Gentoo,Biscoe,52.1,17,230,5550,male,2009,5663.158483872635,-113.15848387263419,-0.2900025756873708
Gentoo,Biscoe,47.5,15,218,4950,female,2009,5061.319292565741,-111.31929256574084,-0.2840683529619942
Gentoo,Biscoe,52.2,17.1,228,5400,male,2009,5562.851951988153,-162.851951988152,-0.4169928850950896
Gentoo,Biscoe,45.5,14.5,212,4750,female,2009,4760.399696912295,-10.39969691229402,-0.0265038485822077
Gentoo,Biscoe,49.5,16.1,224,5650,male,2009,5362.238888219189,287.76111178081254,0.7356859037307946
Gentoo,Biscoe,44.5,14.7,214,4850,female,2009,4860.706228796777,-10.706228796776296,-0.02729517484908265
Gentoo,Biscoe,50.8,15.7,226,5200,male,2009,5462.545420103671,-262.54542010366976,-0.6717206503572519
Gentoo,Biscoe,49.4,15.8,216,4925,male,2009,4961.012760681259,-36.01276068125848,-0.09185309705738277
Gentoo,Biscoe,46.9,14.6,222,4875,female,2009,5261.932356334705,-386.9323563347054,-0.9885504527812181
Gentoo,Biscoe,48.4,14.4,203,4625,female,2009,4309.020303432125,315.97969656787615,0.804552414825055
Gentoo,Biscoe,51.1,16.5,225,5250,male,2009,5412.39215416143,-162.39215416142852,-0.4153210137850347
Gentoo,Biscoe,48.5,15,219,4850,female,2009,5111.472558507982,-261.47255850798194,-0.66741535452729694
Gentoo,Biscoe,55.9,17,228,5600,male,2009,5562.851951988153,37.14804801184799,0.09511996342075398
Gentoo,Biscoe,47.2,15.5,215,4975,female,2009,4910.859494739018,64.14050526098252,0.16355822226205577
Gentoo,Biscoe,49.1,15,228,5500,male,2009,5562.851951988153,-62.851951988152,-0.1609364608371678
Gentoo,Biscoe,46.8,16.1,215,5500,male,2009,4910.859494739018,589.1405052609826,1.5023076807857936
Gentoo,Biscoe,41.7,14.7,210,4700,female,2009,4660.0931650278135,39.906834972188165,0.10167198695634214
Gentoo,Biscoe,53.4,15.8,219,5500,male,2009,5111.472558507982,388.52744149201817,0.9917261741983645
Gentoo,Biscoe,43.3,14,208,4575,female,2009,4559.78663314333,15.213366856670493,0.03875002157114255
Gentoo,Biscoe,48.1,15.1,209,5500,male,2009,4609.9398990855725,890.0601009144294,2.267338183418713
